novel_id,genre_id
44333,24
44333,25
44333,28
44333,33
44338,4
44338,6
44338,23
44338,28
44343,3
44343,6
44343,17
44343,24
44343,25
44343,28
44343,33
44345,17
44345,21
44346,1
44346,26
44348,6
44348,11
44348,17
44348,26
44356,0
44356,2
44356,3
44356,6
44360,4
44360,6
44360,11
44360,17
44360,28
44368,0
44368,4
44368,8
44368,12
44368,17
44368,31
44368,34
44375,17
44375,18
44375,21
44380,4
44380,17
44384,4
44384,12
44384,17
44384,24
44384,30
44388,3
44388,17
44389,17
44389,18
44389,25
44389,34
44394,4
44394,6
44394,17
44394,21
44394,28
44396,1
44396,4
44396,13
44396,17
44396,26
44396,33
44400,6
44400,15
44400,17
44400,21
44403,0
44403,16
44403,17
44403,19
44403,26
44407,6
44407,20
44409,4
44409,6
44409,17
44409,21
44409,29
44413,4
44413,6
44413,17
44413,21
44420,6
44420,11
44420,17
44423,0
44423,1
44423,2
44423,3
44423,6
44423,23
44426,4
44426,6
44426,17
44426,21
44429,17
44429,18
44429,29
44430,3
44430,4
44430,24
44430,28
44435,3
44435,4
44435,7
44435,17
44435,18
44436,3
44436,4
44436,17
44436,24
44439,17
44439,24
44442,17
44442,24
44442,27
44445,0
44445,2
44445,6
44445,19
44445,22
44448,7
44448,17
44449,2
44449,3
44449,4
44449,6
44449,23
44449,28
44452,3
44452,17
44452,18
44452,19
44452,25
44454,17
44454,34
44462,6
44462,17
44462,21
44466,6
44466,17
44470,4
44470,6
44470,17
44470,24
44470,29
44478,0
44478,2
44478,6
44478,8
44483,4
44483,17
44483,29
44483,33
44485,3
44495,17
44495,26
44495,33
44500,6
44500,11
44500,17
44500,29
44509,4
44509,6
44509,17
44511,4
44511,9
44511,17
44514,0
44514,4
44514,6
44514,17
44516,4
44516,17
44516,26
44521,0
44521,2
44521,6
44522,0
44522,2
44522,6
44522,17
44523,4
44523,17
44523,24
44525,3
44525,4
44525,17
44529,0
44529,2
44529,10
44529,15
44529,24
44529,28
44531,0
44531,15
44531,16
44531,24
44533,3
44533,4
44533,17
44533,24
44533,25
44533,33
44538,1
44538,2
44538,6
44541,0
44541,2
44541,6
44541,8
44541,17
44541,23
44543,3
44543,4
44543,17
44543,25
44546,1
44546,5
44546,17
44552,17
44552,24
44554,3
44554,4
44554,6
44554,16
44554,17
44560,3
44560,24
44560,33
44572,3
44572,4
44572,6
44572,17
44572,21
44574,3
44574,24
44574,28
44574,32
44579,4
44579,15
44579,16
44579,17
44579,18
44579,23
44580,0
44580,2
44580,5
44580,6
44580,8
44580,17
44585,1
44585,4
44585,6
44585,11
44585,15
44585,17
44585,26
44587,4
44587,6
44587,17
44587,21
44593,0
44593,15
44593,29
44594,0
44594,2
44594,3
44594,6
44598,17
44598,24
44598,33
44603,3
44603,11
44603,17
44603,21
44605,6
44605,13
44605,16
44605,17
44605,29
44612,1
44612,4
44612,11
44612,13
44612,16
44612,17
44612,26
44616,0
44616,2
44616,6
44616,12
44616,17
44619,0
44619,2
44619,6
44619,32
44622,3
44622,4
44622,6
44622,11
44622,17
44626,4
44626,11
44626,17
44626,21
44630,2
44630,6
44637,1
44637,3
44637,4
44637,11
44637,16
44637,17
44637,21
44637,25
44639,0
44639,3
44639,4
44639,6
44639,8
44639,17
44639,18
44639,29
44645,6
44645,11
44645,17
44649,0
44649,2
44649,10
44649,15
44649,24
44649,28
44651,0
44651,2
44651,3
44651,6
44651,20
44653,3
44653,6
44653,8
44653,17
44653,21
44655,3
44655,4
44655,6
44655,17
44658,1
44658,4
44658,8
44658,11
44658,17
44658,26
44660,0
44660,2
44660,5
44660,6
44660,8
44660,17
44660,18
44660,23
44663,4
44663,16
44663,17
44663,25
44665,3
44665,11
44665,17
44665,25
44667,6
44667,17
44670,0
44670,2
44670,6
44670,8
44670,19
44682,6
44682,17
44682,23
44687,17
44687,18
44689,19
44689,25
44701,4
44701,6
44701,24
44701,29
44707,4
44707,6
44707,17
44707,21
44709,17
44709,19
44709,24
44712,1
44712,13
44712,17
44712,26
44715,3
44715,8
44715,12
44715,17
44715,18
44715,23
44718,6
44718,17
44718,21
44729,0
44729,2
44729,4
44729,6
44729,12
44729,18
44734,0
44734,2
44734,3
44734,6
44734,8
44734,17
44737,3
44737,4
44737,6
44737,17
44744,1
44744,6
44744,17
44744,26
44746,6
44746,17
44746,19
44746,33
44750,4
44750,6
44750,15
44750,17
44750,21
44754,4
44754,17
44754,24
44756,2
44756,3
44756,6
44756,17
44756,21
44758,0
44758,2
44758,6
44758,14
44758,16
44758,17
44758,25
44758,28
44763,17
44765,4
44765,17
44765,24
44765,27
44769,0
44769,2
44769,6
44769,17
44769,34
44773,1
44773,6
44773,8
44773,17
44773,26
44773,28
44775,0
44775,32
44780,4
44780,6
44780,17
44780,21
44787,6
44787,17
44787,21
44794,1
44797,0
44797,2
44797,6
44797,12
44797,17
44797,19
44797,33
44803,2
44803,4
44803,9
44803,17
44809,0
44809,1
44809,2
44809,5
44809,6
44809,8
44809,17
44809,20
44813,1
44813,6
44813,11
44813,17
44813,26
44815,4
44815,6
44815,11
44815,17
44815,29
44820,2
44820,6
44820,8
44820,17
44830,4
44830,17
44830,18
44830,34
44832,0
44832,2
44832,6
44832,17
44832,23
44836,6
44836,9
44836,21
44836,25
44838,3
44838,6
44838,11
44838,17
44842,4
44842,11
44842,17
44842,18
44847,6
44847,17
44847,21
44851,0
44851,2
44851,6
44851,12
44851,16
44851,28
44862,17
44862,26
44865,6
44865,24
44866,3
44866,4
44866,6
44866,18
44866,21
44870,3
44870,6
44870,11
44870,17
44870,26
44876,3
44876,17
44876,24
44877,0
44877,2
44877,5
44877,6
44877,13
44877,16
44877,23
44880,3
44880,6
44880,17
44880,21
44880,25
44886,29
44886,33
44888,1
44888,10
44888,13
44888,15
44888,29
44893,0
44893,3
44893,6
44893,8
44909,6
44909,17
44909,21
44911,0
44911,2
44911,6
44911,17
44915,4
44915,9
44915,17
44915,33
44917,3
44917,17
44917,28
44920,4
44920,6
44920,11
44920,17
44929,6
44929,17
44929,21
44936,3
44936,4
44936,6
44936,17
44936,25
44944,0
44944,2
44944,6
44944,19
44949,3
44949,17
44949,18
44949,33
44952,1
44952,4
44952,6
44952,10
44952,15
44952,17
44954,2
44954,3
44954,4
44954,6
44954,7
44954,17
44963,3
44963,17
44963,18
44963,25
44964,6
44964,11
44964,17
44966,0
44966,2
44966,4
44966,8
44966,11
44966,17
44966,25
44968,17
44968,31
44968,33
44970,3
44970,17
44970,25
44974,0
44974,2
44974,3
44974,5
44974,6
44974,8
44974,17
44974,23
44974,25
44977,4
44977,6
44977,17
44987,6
44987,11
44987,17
44987,26
44989,17
44989,18
44992,2
44992,6
44992,21
44992,25
44994,0
44994,6
44994,20
45003,2
45003,14
45003,17
45003,19
45003,33
45004,3
45004,4
45004,17
45004,24
45029,6
45029,28
45033,0
45033,2
45033,25
45035,0
45035,2
45035,12
45035,23
45037,0
45037,2
45037,4
45037,15
45037,16
45037,19
45041,4
45041,16
45041,17
45041,33
45043,17
45043,21
45043,25
45046,1
45046,6
45046,11
45046,13
45046,16
45046,17
45046,26
45046,29
45053,3
45053,4
45053,9
45053,17
45053,34
45057,0
45057,2
45057,3
45057,4
45057,6
45057,8
45057,12
45057,17
45058,0
45058,4
45058,13
45058,17
45058,18
45058,21
45058,29
45060,0
45060,2
45060,6
45060,17
45060,34
45062,6
45062,15
45073,3
45073,17
45073,24
45083,3
45083,6
45083,15
45083,17
45083,28
45083,33
45085,0
45085,2
45085,6
45085,22
45085,34
45087,6
45087,17
45090,2
45090,3
45090,6
45093,4
45093,6
45093,17
45093,21
45093,28
45096,4
45096,17
45097,0
45097,2
45097,6
45097,25
45097,28
45099,4
45099,6
45099,11
45099,17
45099,29
45101,0
45101,3
45101,6
45101,8
45101,18
45101,25
45102,2
45102,3
45102,5
45102,6
45105,0
45105,2
45105,6
45105,16
45105,17
45105,25
45105,33
45110,10
45110,16
45110,19
45110,28
45111,0
45111,2
45111,6
45111,28
45111,29
45114,1
45114,6
45114,13
45114,17
45114,25
45117,11
45117,17
45120,0
45120,6
45120,15
45122,8
45122,17
45122,18
45122,23
45128,3
45128,6
45128,21
45128,25
45134,0
45134,6
45134,23
45139,1
45139,4
45139,6
45139,11
45139,17
45139,26
45142,3
45142,4
45142,12
45142,13
45142,17
45142,25
45143,0
45143,2
45143,6
45143,20
45143,28
45146,3
45146,17
45146,18
45146,25
45147,4
45147,6
45147,18
45147,23
45147,25
45151,4
45151,6
45151,7
45151,17
45153,4
45153,11
45153,17
45153,25
45162,3
45162,4
45162,17
45162,33
45169,11
45169,17
45169,25
45172,6
45172,33
45175,3
45175,17
45175,18
45175,24
45176,3
45176,17
45176,25
45176,33
45181,13
45181,17
45181,33
45183,0
45183,2
45183,4
45183,6
45183,7
45189,0
45189,2
45189,3
45189,5
45189,6
45189,8
45189,17
45193,0
45193,2
45193,3
45193,5
45193,8
45193,14
45193,19
45193,20
45195,0
45195,2
45195,6
45195,15
45195,16
45195,28
45201,4
45201,6
45201,11
45201,17
45203,0
45203,2
45203,3
45203,6
45203,12
45203,32
45204,0
45204,2
45204,11
45204,15
45204,17
45209,0
45209,17
45209,24
45209,28
45211,3
45211,24
45220,2
45220,9
45220,16
45220,28
45224,0
45224,2
45224,6
45224,17
45229,0
45229,17
45229,24
45229,28
45231,3
45231,4
45231,6
45231,17
45233,4
45233,6
45233,17
45233,29
45236,1
45236,3
45236,6
45236,17
45236,26
45240,4
45240,8
45240,16
45240,17
45240,18
45243,3
45243,4
45243,17
45243,33
45245,6
45245,12
45245,29
45245,33
45247,3
45247,10
45247,24
45247,28
45247,32
45250,0
45250,2
45250,6
45250,17
45250,21
45250,28
45250,29
45252,4
45252,13
45252,16
45252,29
45252,33
45254,19
45261,17
45261,18
45263,0
45263,6
45263,24
45265,3
45265,6
45265,17
45265,21
45265,25
45269,3
45269,6
45269,17
45274,3
45274,4
45274,17
45274,25
45274,33
45277,3
45277,4
45277,8
45277,15
45277,17
45277,18
45277,25
45277,28
45282,3
45282,17
45282,25
45282,33
45283,0
45283,2
45283,6
45283,8
45283,19
45288,3
45288,4
45288,17
45292,6
45292,33
45305,0
45305,3
45305,10
45305,15
45305,17
45305,24
45305,28
45308,6
45308,17
45310,4
45310,8
45310,17
45310,18
45310,25
45314,3
45314,4
45314,17
45314,33
45321,3
45321,14
45321,19
45321,24
45323,2
45323,4
45323,6
45323,17
45323,33
45325,0
45325,2
45325,6
45325,12
45325,19
45325,20
45327,2
45327,6
45327,14
45327,17
45327,33
45329,1
45329,6
45329,11
45329,13
45329,17
45329,26
45332,10
45332,17
45332,33
45334,6
45334,9
45334,11
45334,17
45334,25
45340,4
45340,17
45340,25
45340,33
45342,2
45342,5
45342,6
45342,8
45344,3
45344,17
45344,24
45345,4
45345,6
45345,17
45345,34
45348,17
45348,33
45349,0
45349,2
45349,3
45349,6
45349,8
45349,17
45349,23
45360,1
45360,13
45360,17
45360,18
45360,26
45360,33
45361,1
45361,26
45361,33
45362,4
45362,6
45362,17
45362,26
45362,33
45365,3
45365,6
45365,8
45365,11
45365,17
45370,1
45370,4
45370,13
45370,17
45375,4
45375,17
45375,33
45377,4
45377,6
45377,11
45377,29
45380,6
45380,17
45380,21
45382,1
45382,6
45382,11
45382,17
45382,26
45385,2
45385,6
45385,34
45389,0
45389,2
45389,3
45389,6
45389,12
45389,17
45389,23
45389,25
45391,2
45391,3
45391,5
45391,6
45391,8
45394,17
45394,18
45394,23
45394,25
45408,3
45408,6
45408,17
45408,33
45411,9
45411,17
45411,21
45415,6
45415,17
45415,19
45415,24
45415,28
45418,6
45418,11
45418,17
45418,28
45420,3
45420,6
45420,17
45420,21
45426,3
45426,6
45426,17
45426,18
45426,24
45426,28
45426,33
45430,0
45430,2
45430,17
45430,28
45436,1
45436,3
45436,26
45436,33
45440,3
45440,4
45440,17
45440,18
45440,33
45444,3
45444,10
45444,15
45444,17
45444,28
45444,33
45446,3
45446,10
45446,15
45446,17
45446,24
45446,28
45449,4
45449,10
45449,13
45449,15
45449,16
45449,18
45449,29
45451,6
45451,17
45451,21
45453,1
45453,4
45453,25
45453,33
45455,0
45455,4
45455,6
45455,11
45455,12
45455,17
45457,0
45457,2
45457,3
45457,6
45457,8
45457,23
45461,4
45461,9
45461,16
45461,17
45461,24
45461,33
45464,4
45464,17
45464,33
45468,3
45468,4
45468,6
45468,17
45473,3
45473,11
45473,17
45473,26
45475,0
45475,3
45475,4
45475,15
45475,33
45485,3
45485,4
45485,6
45485,17
45485,21
45500,3
45500,6
45500,9
45500,17
45509,0
45509,1
45509,2
45509,5
45509,6
45509,8
45509,13
45509,17
45510,0
45510,2
45510,6
45510,8
45510,18
45519,4
45519,6
45519,11
45519,17
45521,6
45521,15
45521,17
45521,21
45524,3
45524,4
45524,6
45524,25
45529,4
45529,6
45529,11
45529,13
45529,17
45531,4
45531,6
45531,11
45531,17
45531,29
45534,0
45534,2
45534,3
45534,4
45534,6
45534,23
45540,0
45540,2
45540,6
45540,12
45540,17
45540,23
45542,3
45542,17
45542,23
45542,25
45545,2
45545,3
45545,6
45545,17
45545,24
45547,6
45547,17
45547,18
45547,28
45547,33
45549,8
45549,17
45549,18
45551,0
45551,4
45551,10
45551,15
45551,19
45551,33
45553,4
45553,6
45553,17
45553,25
45555,0
45555,3
45555,6
45555,10
45555,18
45555,28
45555,33
45560,1
45560,6
45560,11
45560,17
45560,26
45561,3
45561,6
45561,11
45561,17
45561,25
45561,26
45563,1
45563,13
45563,17
45563,26
45563,33
45564,11
45564,17
45567,3
45567,6
45567,17
45567,21
45574,17
45574,21
45579,1
45579,17
45579,29
45582,0
45582,2
45582,5
45582,8
45582,12
45582,13
45582,32
45583,4
45583,17
45583,24
45583,25
45583,33
45587,4
45587,6
45587,11
45587,17
45595,17
45595,18
45595,25
45595,33
45603,0
45603,2
45603,3
45603,6
45603,8
45603,17
45603,23
45610,11
45610,17
45610,18
45612,17
45612,21
45615,1
45615,11
45615,17
45615,26
45617,0
45617,2
45617,15
45617,17
45617,19
45619,3
45619,17
45619,21
45626,10
45626,15
45626,17
45626,28
45626,33
45630,17
45632,4
45632,17
45635,17
45635,24
45635,33
45637,1
45637,3
45637,6
45637,11
45637,17
45637,26
45639,4
45639,15
45639,16
45639,17
45639,28
45643,0
45643,2
45643,3
45643,4
45643,6
45643,8
45643,17
45643,18
45643,28
45644,3
45644,4
45644,21
45644,22
45644,25
45655,0
45655,3
45655,4
45655,6
45655,17
45655,34
45656,0
45656,2
45656,3
45656,4
45656,5
45656,6
45656,8
45656,17
45656,23
45656,29
45658,0
45658,13
45658,16
45658,19
45658,20
45658,29
45662,0
45662,10
45662,17
45662,28
45666,0
45666,2
45666,5
45666,6
45666,8
45671,0
45671,6
45671,19
45673,0
45673,2
45673,6
45678,4
45678,6
45678,11
45678,17
45681,0
45681,3
45681,6
45681,23
45681,25
45686,6
45686,23
45689,0
45689,3
45689,7
45689,9
45689,17
45695,2
45695,3
45695,4
45695,6
45695,20
45695,25
45697,4
45697,6
45697,17
45697,29
45699,0
45699,1
45699,2
45699,5
45699,6
45699,8
45699,13
45699,17
45699,28
45704,3
45704,17
45704,18
45704,25
45704,27
45710,4
45710,6
45710,17
45710,21
45713,6
45713,8
45713,17
45713,25
45720,1
45720,4
45720,13
45720,17
45720,33
45731,0
45731,4
45731,6
45731,14
45731,17
45731,33
45739,2
45739,3
45739,33
45743,0
45743,2
45743,15
45743,17
45743,19
45743,28
45743,29
45745,3
45745,6
45749,2
45749,6
45749,21
45749,25
45757,3
45757,24
45763,1
45763,3
45763,11
45763,17
45763,26
45765,4
45765,15
45765,16
45765,17
45765,28
45765,29
45770,1
45770,5
45770,8
45770,13
45770,17
45770,20
45770,25
45770,29
45772,17
45772,18
45772,24
45772,25
45780,0
45780,2
45780,3
45780,12
45780,17
45780,19
45780,28
45782,0
45782,2
45782,6
45782,20
45786,3
45786,4
45786,8
45786,17
45786,18
45786,23
45794,6
45794,13
45794,17
45794,26
45794,29
45797,0
45797,4
45797,6
45797,8
45797,17
45797,26
45797,29
45802,4
45802,6
45802,17
45802,26
45802,33
45807,0
45807,2
45807,3
45807,4
45807,6
45807,8
45807,17
45807,18
45807,29
45809,0
45809,2
45809,32
45810,0
45810,3
45810,10
45810,15
45810,17
45810,25
45810,28
45810,32
45815,0
45815,2
45815,3
45815,16
45815,17
45815,24
45825,17
45825,33
45830,4
45830,17
45830,18
45830,24
45830,25
45844,6
45844,17
45844,21
45844,25
45849,4
45849,6
45849,17
45854,1
45854,4
45854,26
45854,33
45855,6
45855,7
45855,17
45855,19
45855,21
45855,32
45857,0
45857,2
45857,3
45857,17
45857,31
45862,3
45862,11
45862,17
45862,18
45862,21
45862,27
45865,4
45865,6
45865,17
45867,3
45867,5
45867,17
45867,25
45872,0
45872,4
45872,6
45872,16
45872,17
45872,21
45872,29
45873,0
45873,2
45873,4
45873,6
45873,17
45873,25
45873,28
45875,0
45875,2
45875,3
45875,6
45875,8
45875,17
45875,18
45875,28
45875,29
45877,3
45877,17
45877,18
45877,25
45890,1
45890,3
45890,4
45890,5
45890,8
45890,13
45890,17
45890,18
45891,16
45891,18
45891,25
45891,33
45900,0
45900,2
45900,3
45900,4
45900,6
45900,16
45900,23
45907,1
45907,13
45907,17
45907,21
45907,29
45919,24
45919,25
45922,0
45922,2
45922,3
45922,6
45922,17
45922,23
45928,0
45928,3
45928,6
45940,6
45940,17
45940,21
45945,0
45945,2
45945,6
45945,12
45945,23
45945,28
45945,32
45946,0
45946,2
45946,6
45946,28
45949,10
45949,15
45949,16
45949,17
45949,29
45953,3
45953,17
45953,18
45953,23
45961,0
45961,2
45961,6
45961,23
45970,15
45970,24
45978,4
45978,8
45978,11
45978,13
45978,17
45978,26
45980,3
45980,17
45982,6
45982,17
45982,18
45982,29
45984,6
45984,11
45984,17
45984,29
45992,0
45992,2
45992,4
45992,10
45992,13
45992,15
45992,16
45992,28
45992,33
45996,0
45996,2
45996,3
45996,6
45996,8
45996,28
45997,3
45997,6
45997,17
45997,33
46009,3
46009,17
46009,18
46009,21
46009,24
46009,25
46011,6
46011,17
46011,21
46013,3
46013,6
46013,17
46013,26
46021,0
46021,2
46021,3
46021,12
46021,17
46021,31
46022,0
46022,2
46022,6
46022,19
46022,28
46024,3
46024,17
46024,18
46024,23
46027,2
46027,3
46027,6
46027,19
46029,3
46029,6
46057,2
46057,3
46057,6
46057,11
46057,15
46057,16
46057,17
46057,29
46067,1
46067,4
46067,13
46067,16
46067,17
46067,29
46067,33
46074,24
46074,25
46078,0
46078,2
46078,3
46078,4
46078,5
46078,6
46078,8
46078,17
46078,28
46082,4
46082,6
46082,16
46082,17
46082,21
46082,25
46087,3
46087,17
46087,31
46087,33
46089,0
46089,2
46089,3
46089,6
46089,17
46089,18
46090,2
46090,3
46090,6
46093,0
46093,2
46093,3
46093,5
46093,6
46093,8
46093,17
46093,25
46097,17
46097,18
46097,24
46103,0
46103,2
46103,3
46103,6
46103,28
46103,32
46105,3
46105,4
46105,6
46105,11
46105,17
46105,29
46110,2
46110,6
46110,22
46113,3
46113,4
46113,5
46113,15
46113,17
46113,18
46113,19
46113,25
46113,28
46126,0
46126,2
46126,4
46126,13
46126,24
46126,31
46131,33
46133,2
46133,3
46133,6
46133,22
46134,1
46134,26
46134,33
46136,3
46136,4
46136,6
46136,17
46136,33
46142,0
46142,2
46142,3
46142,4
46142,5
46142,6
46142,15
46142,16
46142,17
46142,18
46142,20
46142,28
46142,29
46159,2
46159,6
46159,34
46161,4
46161,6
46161,17
46161,21
46161,29
46165,4
46165,17
46165,18
46165,25
46166,3
46166,4
46166,25
46168,2
46168,3
46168,17
46168,28
46168,31
46168,33
46170,4
46170,6
46170,17
46172,3
46172,17
46172,33
46179,0
46179,2
46179,3
46179,4
46179,5
46179,6
46179,8
46179,23
46179,28
46181,0
46181,1
46181,3
46181,4
46181,5
46181,8
46181,12
46181,17
46181,32
46182,6
46182,10
46182,16
46182,19
46182,24
46182,33
46189,1
46189,3
46189,13
46189,17
46189,33
46193,6
46193,17
46193,21
46199,15
46199,17
46199,34
46201,3
46201,6
46201,17
46201,21
46204,6
46204,17
46204,33
46210,6
46210,17
46210,33
46215,0
46215,3
46215,8
46215,31
46218,17
46218,21
46218,29
46218,31
46229,17
46229,18
46232,0
46232,4
46232,6
46232,23
46242,4
46242,11
46242,13
46242,17
46248,1
46248,11
46248,13
46248,16
46248,17
46248,26
46253,6
46253,17
46253,21
46254,4
46254,6
46254,17
46256,6
46256,11
46256,17
46256,21
46258,6
46258,17
46258,21
46260,0
46260,2
46260,3
46260,4
46260,5
46260,8
46260,17
46262,3
46262,4
46262,6
46262,17
46262,21
46262,25
46264,17
46267,11
46267,17
46267,25
46267,28
46274,6
46274,23
46274,28
46278,3
46278,4
46278,6
46278,17
46278,21
46278,25
46280,17
46280,18
46280,24
46280,25
46283,1
46283,4
46283,6
46283,13
46283,16
46283,26
46283,29
46283,33
46286,6
46289,4
46289,17
46289,21
46289,25
46291,4
46291,6
46291,9
46291,17
46291,33
46298,0
46298,2
46298,3
46298,6
46298,12
46298,23
46298,25
46298,28
46299,4
46299,6
46299,17
46299,21
46301,0
46301,2
46301,8
46301,31
46302,3
46302,17
46302,18
46309,0
46309,2
46309,4
46309,5
46309,6
46309,8
46309,17
46309,18
46309,23
46311,4
46311,6
46311,15
46311,17
46318,0
46318,2
46318,3
46318,6
46318,23
46318,28
46318,29
46325,3
46325,6
46325,11
46325,17
46329,1
46329,2
46329,5
46329,6
46329,8
46329,13
46332,3
46332,4
46332,17
46332,20
46335,11
46335,17
46335,21
46335,25
46336,0
46336,4
46336,6
46336,10
46336,15
46336,16
46336,18
46336,28
46340,3
46340,6
46340,8
46340,17
46340,21
46345,6
46345,11
46345,13
46345,17
46345,29
46348,3
46348,6
46348,15
46348,19
46348,25
46354,17
46354,28
46354,33
46356,3
46356,7
46356,17
46356,18
46356,25
46362,3
46362,4
46362,25
46365,3
46365,4
46365,17
46365,18
46365,23
46365,28
46369,3
46369,4
46369,17
46369,34
46374,1
46374,17
46374,26
46374,33
46375,4
46375,6
46375,15
46375,17
46378,4
46378,13
46378,16
46378,17
46378,25
46378,33
46381,1
46381,6
46381,13
46381,26
46381,29
46381,33
46384,2
46384,3
46384,17
46384,32
46384,33
46392,0
46392,2
46392,6
46392,8
46394,0
46394,19
46396,2
46396,6
46396,9
46396,15
46396,17
46396,19
46410,29
46410,33
46413,4
46413,16
46413,17
46413,18
46413,29
46418,13
46418,15
46418,16
46418,17
46418,28
46418,33
46420,17
46420,18
46420,25
46422,4
46422,6
46422,17
46431,10
46431,15
46431,17
46431,19
46431,24
46431,28
46433,3
46433,4
46433,6
46433,25
46433,29
46438,11
46438,17
46440,3
46440,6
46440,17
46440,18
46440,25
46445,0
46445,2
46445,6
46445,17
46449,3
46449,6
46449,9
46449,17
46449,33
46455,3
46455,4
46455,6
46455,17
46455,21
46455,25
46458,4
46458,6
46458,17
46458,21
46461,0
46461,3
46461,4
46461,11
46461,17
46461,31
46469,3
46469,17
46469,18
46469,25
46474,0
46474,1
46474,17
46474,19
46474,33
46476,4
46476,13
46476,26
46476,33
46479,3
46479,5
46479,6
46479,17
46479,18
46479,28
46481,4
46481,6
46481,17
46481,21
46489,0
46489,2
46489,12
46489,17
46489,25
46489,30
46490,0
46490,2
46490,4
46490,9
46490,17
46490,31
46500,3
46500,17
46500,18
46500,21
46500,25
46501,18
46501,24
46501,33
46511,1
46511,13
46511,17
46511,26
46526,1
46526,4
46526,33
46528,18
46528,24
46528,25
46528,29
46531,15
46531,16
46531,20
46531,25
46534,1
46534,3
46534,4
46534,6
46534,13
46534,17
46534,18
46534,33
46536,3
46536,6
46536,17
46536,25
46536,33
46542,0
46542,2
46542,3
46542,12
46542,17
46542,18
46542,32
46546,1
46546,10
46546,15
46546,28
46553,1
46553,4
46553,6
46553,13
46553,17
46553,33
46556,0
46556,2
46556,6
46556,15
46562,3
46562,4
46562,7
46562,18
46562,25
46568,6
46568,17
46568,18
46568,29
46572,3
46572,17
46572,18
46572,21
46572,22
46572,25
46572,34
46576,8
46576,17
46576,18
46576,25
46579,12
46579,16
46579,20
46579,28
46579,29
46579,32
46582,0
46582,3
46582,8
46586,0
46586,1
46586,2
46586,5
46586,6
46586,8
46586,12
46586,17
46586,20
46588,4
46588,6
46588,17
46588,21
46588,29
46590,3
46590,7
46590,17
46590,18
46590,28
46591,11
46591,17
46593,6
46593,33
46598,1
46598,4
46598,9
46598,13
46598,17
46598,29
46598,31
46601,0
46601,2
46601,6
46601,20
46605,0
46605,2
46605,6
46607,17
46614,6
46614,17
46614,21
46617,1
46617,4
46617,6
46617,11
46617,13
46617,17
46617,26
46621,4
46621,6
46621,11
46621,17
46626,0
46626,6
46626,17
46626,21
46628,1
46628,4
46628,16
46628,17
46628,18
46628,29
46634,1
46634,4
46634,11
46634,17
46634,26
46635,1
46635,3
46635,13
46635,17
46635,34
46637,3
46637,6
46637,17
46637,21
46637,25
46641,1
46641,6
46641,11
46641,17
46643,0
46643,3
46643,17
46643,25
46643,28
46651,0
46651,2
46651,3
46651,6
46651,8
46651,19
46651,28
46651,32
46655,0
46655,3
46655,6
46655,9
46655,11
46655,12
46655,17
46655,32
46662,6
46662,14
46662,17
46664,4
46664,17
46664,34
46666,3
46666,11
46666,17
46666,21
46666,25
46669,4
46669,11
46669,17
46672,0
46672,2
46672,6
46672,8
46672,17
46684,17
46684,24
46684,33
46689,0
46689,4
46689,6
46689,17
46689,18
46689,34
46691,0
46691,2
46691,3
46691,6
46691,8
46691,10
46691,17
46691,18
46691,25
46691,28
46694,3
46694,17
46694,18
46694,25
46708,0
46708,6
46708,12
46708,20
46708,32
46713,3
46713,4
46713,17
46713,18
46713,25
46715,3
46715,17
46715,27
46715,33
46717,0
46717,2
46717,6
46717,8
46719,3
46719,8
46719,17
46719,23
46719,25
46720,16
46720,24
46721,6
46721,15
46721,17
46721,21
46724,4
46724,11
46724,17
46728,0
46728,6
46728,17
46728,24
46728,28
46736,2
46736,6
46736,9
46736,12
46736,17
46736,21
46736,30
46738,4
46738,24
46738,25
46738,33
46739,26
46739,33
46742,3
46742,17
46742,18
46742,23
46742,25
46743,2
46743,3
46743,6
46743,17
46743,20
46743,25
46746,17
46746,24
46746,25
46750,6
46750,19
46750,28
46750,29
46753,4
46753,6
46753,17
46753,29
46757,2
46757,3
46757,6
46757,15
46757,17
46759,10
46759,15
46759,16
46759,17
46759,18
46764,0
46764,2
46764,3
46764,6
46764,17
46764,21
46770,4
46770,16
46770,17
46770,33
46773,0
46773,6
46773,17
46773,21
46773,28
46775,3
46775,6
46775,17
46775,28
46781,0
46781,2
46781,6
46781,9
46781,12
46781,15
46781,23
46781,28
46784,0
46784,2
46784,6
46784,23
46788,3
46788,4
46788,17
46788,24
46788,28
46788,33
46789,3
46789,17
46789,24
46794,0
46794,1
46794,2
46794,3
46794,4
46794,6
46794,13
46794,17
46794,33
46796,6
46796,14
46796,19
46796,33
46810,3
46810,6
46810,9
46810,24
46810,28
46810,32
46810,33
46815,6
46815,8
46815,17
46815,25
46817,3
46817,4
46817,6
46817,17
46817,21
46821,0
46821,2
46821,17
46821,31
46821,33
46823,17
46823,24
46827,0
46827,2
46827,6
46827,12
46827,19
46827,32
46837,6
46837,17
46837,21
46849,4
46849,13
46849,17
46849,33
46852,2
46852,10
46852,15
46852,24
46852,28
46852,33
46855,0
46855,2
46855,3
46855,6
46855,23
46855,25
46857,6
46857,17
46858,6
46858,17
46858,21
46864,3
46864,8
46864,17
46864,18
46869,1
46869,4
46869,17
46869,26
46869,33
46870,3
46870,11
46870,17
46870,26
46872,0
46872,2
46872,12
46872,30
46874,0
46874,2
46874,4
46874,12
46874,17
46874,21
