novel_id,author_id
30442,7642
50236,2477
50236,2478
7174,1096
13383,1541
2223,1097
46021,4266
30094,5799
36062,1098
13770,1099
17148,5925
22706,5674
28870,6142
17371,1100
14349,1977
46870,1101
46113,1815
45579,1815
19313,5043
34519,1814
48492,6095
12237,5813
34800,6100
30846,6100
19595,6098
44483,6088
46189,6089
30157,6089
34864,6089
34332,6089
19630,6091
31046,5811
44842,5811
10866,5814
35650,1102
39594,1103
36287,6104
15790,6085
882,6085
32538,6086
49950,3553
2290,6099
13673,6099
12176,6661
13145,6661
13363,6661
16343,6661
17772,6661
8705,6661
24715,6661
4214,1104
24693,1105
37211,1105
40221,1106
26411,7803
9989,3407
47782,3017
1784,1107
19283,1107
2735,1108
1631,1109
30718,5795
10741,5390
20367,5783
21378,5783
33419,5783
41000,7808
19926,6018
3626,6018
21236,1110
17970,1110
17970,2096
3288,1110
3288,2096
3281,1110
3281,2096
3284,1110
3284,2096
3299,1110
3299,2096
8095,1110
8095,2096
5691,6180
1183,1111
4613,1111
4613,4509
8061,4508
1757,4508
15115,4508
698,1112
27871,7757
16106,5810
13602,5810
2483,6841
31114,6841
11785,3727
18210,3727
2214,6842
2214,6850
3061,6842
3061,6850
567,1113
5306,1113
4519,1113
4519,3860
19349,4503
42582,1114
44223,5150
27667,5150
21942,5150
23608,5150
20065,5150
1826,1115
24173,3197
33745,3197
50887,3197
38787,3195
6823,3189
12097,1800
11325,1116
32548,7846
34182,1117
47263,2986
7654,7361
6772,7765
40453,4914
27808,4674
40627,5236
46029,5236
47444,7758
50597,2606
38987,2606
12989,3836
16420,1118
42648,1118
11856,4559
44687,3589
19502,5810
46278,1119
43086,1119
43086,7802
16228,1119
16228,6096
45560,1537
1468,1538
1400,1120
578,1120
1623,1121
42192,6707
16098,6708
20657,6708
32348,6708
8255,1124
31628,6705
1862,1125
2033,1125
274,1126
34492,1539
41936,1540
14036,8366
48932,5397
36714,5397
23422,5397
41223,1127
32277,5393
37894,1128
41339,1129
30444,5392
36632,5398
14100,1130
38054,7486
38329,1131
23556,1131
23556,5792
13379,1132
6664,1133
40898,1134
25032,1135
29424,2362
41478,8246
17330,4797
1488,4796
1317,4796
3557,4796
49366,4796
20180,4799
1311,4795
31478,4798
6598,4806
10692,4806
24972,4806
50762,4794
36214,5698
4868,4199
899,4199
34335,1822
5056,8245
1181,1136
9130,3369
19290,3274
33921,3587
20754,7214
922,1137
22271,1138
4657,1139
1501,7149
39648,7154
4291,1820
18104,7147
12327,1140
1822,1141
50880,1142
15969,7148
2003,1143
8830,7140
6239,6373
5228,1144
1239,1145
8365,7155
15734,7155
40342,7139
20005,7134
21836,7153
45980,1550
4615,1146
15426,7138
34774,7138
1212,1147
16359,7151
34599,7151
32322,7151
31916,7151
33308,7151
31400,7151
40532,1148
46672,1549
1309,1150
1329,1150
1490,1150
1694,1150
1655,1150
1955,1150
1727,1150
5425,1150
41495,7215
1097,1151
984,1152
13300,7144
1437,1153
1128,2051
1287,2051
6207,2051
19969,2051
32774,2051
11995,1154
6164,1154
508,1154
7253,1155
27177,5719
999,1156
1951,1156
1953,1156
2005,1156
3660,1156
17974,5718
22232,1821
36022,5715
14806,1157
5964,5580
1214,1158
7096,1158
7096,4552
45743,1158
45743,4552
8078,5712
6248,5712
3591,5712
2757,5712
16777,5712
19599,5712
35632,5712
23283,5712
25527,5712
48563,1159
48656,1159
6467,5157
13838,1160
8702,1161
5108,1552
35769,1823
36523,1823
38208,1823
32524,1553
38527,5360
1407,1162
30359,1554
22959,1164
48613,1165
24629,5342
20170,1166
25412,1826
21409,1167
16501,4812
36187,5149
46849,5149
27959,2021
4430,5411
29642,5402
38966,5402
625,4739
169,1168
1492,5401
18958,5401
1222,1169
3583,1169
1876,1169
45655,5403
43303,4738
3632,4738
11882,4738
4133,1170
4059,1170
39565,1171
11766,3063
47827,5793
29224,3060
27252,3061
3740,3061
1139,3061
1149,3061
130,3061
133,3061
136,3061
376,3061
367,3061
646,3061
849,3061
4559,3061
5205,3061
8752,3061
8709,3061
9398,3061
7956,3061
27297,3070
29072,3070
22800,3070
47552,3070
43767,3070
47708,4675
48293,4675
9305,3058
6838,3058
340,3058
30137,5787
33735,5787
47322,5787
31994,5786
30092,5786
28567,5786
30234,5788
37929,3062
2284,3069
2307,3069
9167,3069
9169,3069
24672,3064
8694,3067
38067,1172
37405,8244
19736,5797
16925,4805
18407,4805
36927,4805
39310,4805
25249,4805
29007,4805
12147,7188
3500,7188
1423,1173
1325,1174
1377,1174
1898,1174
19478,1174
44333,6480
28010,6479
39002,1175
34282,1175
34282,1825
17555,4663
26865,6455
18760,6833
31194,4656
47056,4656
45772,4656
21588,4659
35774,4661
13560,3141
23416,7112
29076,7112
21396,1556
15553,1556
33421,1177
8527,7241
33534,1551
32557,1551
32908,3380
5470,3380
1680,1178
39186,2378
4991,4127
33361,3768
8378,1179
1657,1179
14353,1179
1588,1180
1173,1180
1177,1180
20173,5409
15350,3217
15851,5098
28337,3531
12140,2289
35666,2737
10051,1182
30306,2751
48525,1183
11066,1181
6942,3329
28285,6329
20365,6316
29655,3332
1496,1184
47825,1184
7967,1185
9276,3346
11490,3346
11646,3346
10615,3346
45873,3344
30554,8110
30025,2736
38504,2736
44665,2736
44737,2736
4563,3583
4825,3585
16973,5160
23895,1186
41830,1186
14160,6240
1540,1187
14336,1187
14336,4050
6911,1188
15523,2416
21760,2416
8098,6635
15690,4093
40203,4093
38882,4179
4062,4304
18658,5232
21016,3920
26194,3920
27477,3920
48443,2662
33267,3361
23287,7027
11493,5208
37877,1189
35668,2841
7913,2841
28796,1190
37491,1191
10056,5884
21494,6607
27036,2949
4068,5536
16016,5536
11827,3491
36783,4694
28465,3337
30789,3337
42638,3337
42640,3337
43062,4124
28731,4124
17645,4124
16258,4124
4052,4124
27760,4452
26380,5922
21716,5922
33383,5922
32779,5922
7811,3321
8289,2715
19231,2715
48715,6003
13162,3073
16779,2393
25740,2393
43815,2393
38692,1192
35701,1193
16288,2546
30727,6549
31428,6549
7766,5534
27776,7049
35654,1194
40538,3086
23388,5151
35683,1195
30660,2448
33292,3441
9455,6134
10515,2766
23276,2769
21000,2770
31884,2095
17143,2548
34451,1196
22329,2063
30689,2063
20139,2063
42216,2063
9513,2066
15974,2061
44128,2054
22622,1197
40285,7735
2965,6912
29805,1198
24064,3354
11539,3324
25301,3365
15488,3368
32901,5394
26427,3338
28223,3340
31279,3340
43958,3327
34591,5391
16899,5404
16597,3331
15267,3331
30781,3331
24144,3331
22754,3331
49239,3331
47799,5405
46204,3357
12941,3317
19831,3317
22861,3319
13200,3318
6016,3342
6807,3356
17337,3345
18717,6743
38175,6743
4266,1213
45984,8258
40682,1199
17225,3803
26923,1200
2221,1201
2657,2307
3885,2307
27512,3004
51900,2335
13366,7121
28014,8254
29623,1957
21661,7201
18228,4488
35320,7085
25996,1572
7236,7917
1747,1202
24689,1202
17206,6485
24885,2494
8201,3565
9146,3565
29771,2745
37733,2745
18898,1570
2770,1203
2048,1204
1187,1204
7206,8251
18751,8251
12299,8251
14582,8251
30691,8251
30403,8251
30962,8251
28611,8251
6810,1231
11672,2495
18146,4293
1289,1205
25686,3789
30216,3901
38020,3901
50926,3900
50100,1573
40677,1573
35176,5425
1548,1207
1550,1207
967,1207
36410,1208
38311,2876
30209,2876
42554,4553
17355,4743
32,2743
1872,2743
10111,2743
34134,2743
41766,1834
23478,1209
38475,4671
39475,4671
4398,4671
2235,4671
2310,4671
3411,4671
3628,4671
3980,4671
34672,5708
30964,2971
22506,2433
18961,5706
18961,5709
15951,5706
32330,2734
40658,1210
1568,1211
35557,1575
4622,6628
15965,6628
19518,6628
47935,6628
20609,4180
47832,1576
14437,3371
7032,6267
48234,1571
1293,1212
15729,6340
47453,6342
3275,7200
8590,3767
8334,3767
35458,1214
51072,1836
25089,7211
7648,1215
48529,1569
49458,1569
1396,1216
15412,5176
48752,5176
24404,4543
44315,4544
33158,4545
7901,4542
36974,4542
34826,2011
46262,3858
45567,3858
19812,5767
1190,1218
1607,1219
759,1219
14942,4673
34295,2734
4755,4546
43992,5812
28782,1567
43205,4046
22848,3460
25320,4160
28903,6542
8324,6542
15805,6542
25053,6460
8281,1221
34434,2776
39405,8253
43776,8253
48115,8253
51038,1222
27462,4758
14175,1223
28947,4757
17610,1564
46159,1563
8239,1562
5992,1562
10231,1224
10205,1224
36129,5000
43938,5000
511,7212
30842,6580
24941,6581
13228,3752
947,1832
1769,1832
45060,1832
5302,4403
19896,4404
23011,4404
21821,4404
2322,1225
1621,1225
1504,1225
956,4784
17950,4784
25486,4784
29148,4784
36755,4784
41412,4784
299,4407
6287,4410
7873,4410
21116,4389
40591,4389
49843,4397
17334,4382
21371,4382
32154,4384
37095,4383
30844,4383
16782,4383
18422,4383
10308,4383
11670,4383
7358,4383
8581,4383
4515,4383
615,4383
13792,4385
44989,4385
1352,1226
8791,4408
48740,5001
8682,3880
8929,6320
11717,6320
16617,6320
10821,1227
2274,6395
10432,6154
51282,2498
20021,2843
19299,2843
13439,3728
25470,6604
33476,6604
26964,7026
13034,7026
25939,8252
24493,3434
27768,2728
12963,2728
10856,1229
2233,1229
3589,1229
10079,1229
28517,1229
34264,1229
41269,1229
31736,3479
14587,2258
2460,1230
1639,1232
32623,5959
2732,2567
2721,1233
1670,1233
46968,1233
46968,2569
39701,2568
27129,2842
1808,1235
29580,1235
29580,2113
7954,1236
1419,2112
945,2112
19040,2112
4282,1237
35703,1238
3531,5042
5989,4706
23777,1239
1107,1240
7462,1240
7462,1742
13637,1241
9194,6980
46179,2914
9353,1242
35664,1243
28935,3846
38704,1244
427,2121
20480,1245
25019,1245
51571,1246
926,1247
30642,1247
30642,3503
26369,5036
11295,6399
1086,6401
4228,3468
40201,1249
47366,1452
5036,3224
5036,5955
43229,1453
50657,1250
746,1250
40295,1250
40295,1741
11297,1251
31971,7158
33281,7158
30516,7158
11249,1252
10230,1252
1600,1253
7937,5026
26128,5382
26142,5382
14102,1254
26425,7689
19647,4414
39142,1255
43101,1256
50244,7701
47001,7708
16041,6585
7709,6585
31306,6008
18860,4186
21364,3918
43329,1257
42838,1258
6820,1258
4217,1258
4210,1258
10937,1259
44794,1260
34893,3462
34600,3021
11518,3021
10129,3021
15768,3021
1428,3021
4441,6111
1206,1262
47212,1262
47212,1713
25837,3022
18799,4837
30401,4505
51424,2873
39569,1263
34605,2048
18580,2049
540,2046
8552,2046
17397,1264
47092,3465
14894,5346
14733,5346
28120,5343
24003,3947
34274,2328
45555,3420
49390,3420
42210,3420
31019,3922
4745,3922
180,3922
2765,3922
28244,4218
35166,4426
29812,1265
22967,1266
45224,1716
11351,5272
35639,4044
604,5720
623,2678
5245,2678
12915,4325
14256,4327
33558,4327
15569,6090
34668,1267
23044,2420
27778,4043
11409,4043
10638,4043
12574,1714
37187,1714
5199,1268
17111,1268
17111,3953
29047,5852
686,5112
611,5111
8680,5111
7272,5111
13376,5111
1771,1269
16412,5520
49453,4897
41231,1270
31304,6422
50957,7931
23882,3470
27790,2184
47531,5898
26754,3084
29505,7169
30064,3899
36745,3899
48686,3899
50583,3899
38261,5915
27584,5915
22200,5915
13836,4487
10523,2626
37801,2884
32092,2884
39140,1271
27223,4942
35573,1272
50730,1273
35198,5116
34216,5116
38323,1274
11567,5144
50555,6945
41579,1275
48469,5476
47136,5469
48823,8360
36700,1276
48036,5481
13415,6808
10965,3207
35294,5464
38737,8359
12421,4766
17680,2419
45637,7955
40655,7955
39078,1277
35505,2578
29230,1278
14449,7070
17827,7056
28745,2209
34317,1279
33344,1280
22503,1280
12036,7368
30269,7355
23714,3571
29330,7885
41465,1281
6061,3965
9024,1282
18596,4041
21211,4032
22995,4039
6201,7945
25632,7907
38920,7907
30738,1284
50276,7941
51012,7937
43806,7936
46489,7936
50922,7946
5907,2572
25603,7080
20809,1285
32290,4173
42230,1286
49732,5702
36352,1287
6999,6348
9048,6348
21376,1289
5078,4168
8266,6464
37119,3435
19656,4181
6760,2318
6293,2318
37487,4187
26174,4187
51957,4187
51926,4187
22444,4167
41895,3008
21895,1990
30695,2308
9916,2785
18170,4838
48033,6919
41128,6919
23125,6919
27151,6918
31843,4178
14011,2383
2370,4184
27753,3006
9813,4188
11930,6024
4830,4175
21634,4164
16023,4169
50180,4169
23665,1290
25839,3764
23848,3764
31434,3764
31987,3764
31699,3764
34158,3764
20467,3764
47699,3764
47806,3764
49535,3764
3848,1291
45415,4185
15406,2203
24930,2203
26376,4176
19421,3781
15695,6426
37269,6436
28329,5952
15362,5952
14954,5952
13829,5952
46526,5952
18746,6416
27703,6414
24185,5897
35128,6427
2209,1292
3910,1292
3910,3210
29597,6425
25016,2555
2012,4993
12352,3082
35161,6420
12007,3777
35660,1293
39277,6417
25989,3211
6283,3782
46267,5131
24860,6411
24633,6411
21522,6411
28968,6412
31096,6412
30485,6412
27539,6412
27845,6412
17306,6412
17541,6412
17543,6412
19947,6412
19949,6412
20624,6412
21253,6412
386,6929
51830,1294
13306,3203
9930,3194
20457,1295
28670,3191
34515,6350
3775,6349
7386,7193
12246,1303
28906,6796
24062,7192
5460,3966
29561,5512
12698,7010
24995,1297
25583,2983
36903,1298
9497,1931
34253,6204
19623,6215
2467,1299
2916,6217
8750,6217
38166,6217
5521,3643
24903,4267
19716,6206
12470,5721
36505,5721
51415,5721
48813,5721
14897,3629
29015,3674
27681,3674
27683,3674
19340,6212
2465,6212
26930,6216
39006,5761
7454,6285
29432,3681
16740,5723
48858,3664
25174,5146
1977,1300
7674,6202
7943,6202
7983,6202
14233,6202
46655,6202
8531,6209
472,6209
731,6209
42297,6203
13571,6211
17186,6213
51223,3630
42018,3610
41519,3610
19440,3610
34758,3610
20395,1301
29422,1301
29422,3659
7694,5143
45689,5143
42139,6205
36609,5725
31288,3619
24683,3619
24685,3619
17593,3619
20705,5145
12375,6214
9180,3620
38731,6210
37166,5753
19960,5753
2294,6614
28046,3615
38212,4586
27167,6287
31583,3636
33691,3657
23055,3615
43613,6613
39175,6478
32100,6385
30197,6385
36983,6434
50033,6434
27810,6570
28206,4134
31222,4134
26152,4134
9810,4134
16881,4134
41383,3928
23075,2445
13271,4821
2348,4821
4097,4821
179,3904
29119,3907
2021,6569
6316,6569
16494,6297
32960,3905
24218,4148
5779,4251
4771,4251
2326,4251
1459,4251
1500,4251
38349,4270
46218,4270
23324,4252
31655,2446
38727,5229
28418,6394
20372,6394
50242,6394
27224,2447
17436,6396
23141,5912
33768,5912
41379,5912
43920,5912
45083,5912
21539,6430
21188,6430
37057,6420
18131,3205
15448,3205
51177,5502
29199,4001
41343,1302
26492,6457
24007,6457
25454,6457
32013,6457
42529,1304
32342,6343
49205,6458
22356,3877
29436,1305
18821,3879
24979,6220
43241,5330
19225,5329
2368,5331
51436,5332
1926,6560
29761,6222
31262,6222
30568,6222
27802,6222
51221,6222
23437,1306
13370,6894
41529,6893
30102,6900
4478,6388
26504,6895
38229,6895
39765,6895
32485,6887
15222,6887
47702,6887
45855,6887
43416,6386
33678,6882
9698,1307
24479,3586
37879,6148
8423,1308
242,1309
18303,1309
34171,1309
11293,3051
27484,6854
22119,3078
15260,7208
1258,1310
3833,1310
3833,2524
33590,2525
16993,2520
48208,2520
48788,2520
42379,2519
43464,6688
50235,2501
44409,2522
1907,1311
39769,6683
28249,1312
12493,3703
45277,2565
38890,1313
9467,3714
15405,1691
15252,1691
14632,1691
5680,3710
6129,3710
36532,3722
34665,1692
37848,3724
27312,3724
278,1314
762,1315
4920,1315
5627,1316
5585,1316
1882,1316
2031,1316
635,3709
31085,3720
522,1318
40124,3707
8768,3706
34982,2511
1536,1319
3719,1319
20797,3715
7471,1320
24242,4299
6363,2860
26471,6027
34721,6027
23907,5202
30935,7029
28933,7029
38582,7029
32165,5204
35186,6107
35186,6446
38702,1321
21770,6851
22425,2166
23617,7030
24204,7030
19649,4298
13953,5124
18741,5207
24194,5198
20239,6445
21215,1322
7407,1323
1759,1324
4234,1324
4234,4632
702,1324
702,4632
9869,1324
9869,4632
10424,1324
10424,4632
5148,1325
1381,1326
40392,5201
32169,7880
4090,1327
14562,4537
44058,4538
4351,7881
22450,4847
48320,5548
6140,1328
29328,5222
29332,5565
22294,5565
17897,6445
29477,3031
38170,5972
21725,3448
35652,1330
20381,1331
20391,1331
21733,1331
21733,3424
32603,3374
3063,1332
6262,1332
6262,3423
12142,1332
12142,3423
28149,3430
5996,1687
47848,2523
22142,1689
30141,1688
25293,3229
35195,3236
17793,3236
25169,2056
30826,2056
11344,1334
48921,3505
15828,1335
19859,1335
19859,3588
17939,1336
5102,1336
30366,1337
27190,1690
50870,1690
20579,2507
42150,2323
11337,3851
27733,3851
46381,1338
42748,4379
51508,2924
30877,2924
33381,2939
16193,2939
14306,2939
20153,2939
17837,2939
9179,2939
6733,2245
39130,2925
39612,2936
37925,3240
18437,2934
13713,2934
14648,3253
13993,3232
12384,3232
19985,3232
29153,3232
36345,2918
13917,3248
30236,2926
44239,2926
41076,2928
2241,6238
3456,3221
30420,1339
1917,1340
22925,2922
47493,2244
24472,2916
13948,2929
20703,2929
21534,3254
23668,2923
38580,2923
32364,2923
15067,2923
46796,2923
10025,3241
30192,2935
37884,1341
35695,2931
34305,7916
38150,7916
39417,7916
20913,7249
27095,7243
39428,7915
45087,7915
48184,5555
51528,7912
36043,7903
41476,7911
38135,7901
48503,7906
34563,7904
21869,7904
27153,7913
20961,7914
45420,7910
27383,7908
42233,7906
35643,7905
33379,7899
19487,2210
45461,1925
31007,5140
31608,4109
17854,1934
3958,3912
4159,3912
35899,3908
46546,1342
25456,1979
19191,1968
39053,1966
32978,1967
30456,1967
7450,1967
19095,4161
15733,4240
9021,4240
40948,4240
25338,1343
20929,1923
382,1924
23270,1935
30686,1935
27393,1935
42710,1935
15993,3834
15280,3834
37927,1953
26598,1947
15103,6031
12908,1949
33259,1932
22376,4241
15562,4241
17908,4241
17908,4242
40171,3910
10156,1997
21874,1944
32137,2437
8696,2437
7701,2437
50550,4162
42207,2374
45815,2374
24499,2374
7875,1344
47157,8055
18945,2007
17988,1999
30787,7106
29208,7106
37413,6745
8336,6749
13347,1345
7497,5930
4036,3696
12038,3696
15233,3696
26509,3696
22620,5505
42157,6116
11764,5506
47566,4271
7773,3867
4316,3867
49069,5155
24720,5507
18183,4790
25673,3844
38458,3844
46728,3844
30413,1989
21032,1346
19139,1929
44574,1922
43583,1970
13182,1998
44343,6621
11987,1347
37333,1349
506,4786
47906,4786
12762,1899
3693,1351
45749,5775
920,1352
1122,1352
8404,1352
40542,5772
51394,7956
24909,1353
24039,7987
6949,7987
33600,1354
37474,1354
37474,7958
7077,8315
186,1355
1786,1355
51229,7966
35477,7969
51808,7973
45519,7973
19744,7967
40957,7989
43893,7990
40074,7990
36432,8004
21916,8004
51756,8004
5509,1356
9613,8002
28762,7998
39600,7999
20824,8001
30678,8005
1905,1357
4969,3224
6520,1358
47215,1900
12795,3223
1619,1359
1963,1360
1965,1360
5131,2964
22604,5413
24483,2909
33169,2909
39696,2910
36401,2958
1476,1361
4859,1361
4859,2959
1775,2965
19990,4074
1753,2968
1870,1362
41158,2969
453,2962
34354,2970
3795,1363
3798,1363
6944,1363
11476,2967
15128,1700
16079,1700
38606,6523
40408,3103
27969,3103
49173,3103
41852,5120
30623,2915
34660,4415
23480,3691
2299,3952
18433,3950
29855,2872
23166,3814
43227,3692
50282,6599
39882,1364
9824,6067
10904,2539
21982,2539
31311,2539
37881,2529
23805,2435
37851,1365
45282,1365
5177,4294
29613,5119
35768,3247
36612,2428
23694,2428
51710,2428
21980,2253
26448,2253
37320,2253
22737,5623
7976,5623
14576,5623
38780,5339
11338,2276
47256,1366
46666,7185
23333,5337
38684,5964
39874,1368
40219,1368
4890,1369
2239,1369
38182,6344
46724,6344
33917,6862
33641,6862
28323,7187
12965,6874
20092,6873
9034,6345
7554,3892
3992,3892
155,3892
157,3892
159,3892
164,3892
165,3892
167,3892
138,3892
544,3892
1354,3892
1279,3892
33065,3892
30022,6879
26898,6463
27633,6463
22028,6463
16682,6463
45547,6463
47697,6463
40865,6463
35136,5957
28360,2426
7286,5622
33903,5956
26749,7184
29566,7182
42155,7182
16849,6859
3596,6393
25959,6591
25490,3127
24227,6593
9491,6593
5005,6593
13172,2487
25779,6594
40197,5107
48961,2863
41781,2486
43279,2486
22125,2486
22427,2486
23257,2486
28313,2486
14341,2486
18428,2486
19253,2486
6676,2486
44773,7982
50940,7983
17376,5127
10268,1371
44619,1372
36168,4380
10288,4375
3985,4375
9295,4374
4397,4406
23724,6121
17752,4381
34842,4363
25429,4402
17665,4396
22303,4367
20683,6540
17868,5125
30180,5338
38434,2686
48101,1693
23830,5412
22312,1795
36608,1795
36689,1795
34561,1373
15076,1374
694,1374
23709,4254
40573,5840
729,1375
42700,6883
35210,6897
10620,6890
36928,6898
3519,1376
1780,1376
5533,1376
18611,1695
24464,1377
24358,6884
9326,1378
595,1378
595,1679
598,1378
598,1679
908,1378
908,1679
773,1378
773,1679
47786,1379
41946,1380
8588,3261
4502,3261
35535,3261
1482,1381
29176,6906
27835,2303
20786,2303
19601,2303
11133,2303
14404,2297
19376,2297
10504,2299
26418,8003
13139,2284
31146,7999
19064,2292
49268,2302
22576,1382
21490,2291
19654,2298
31,2283
35515,2286
25564,2282
23978,2304
45128,2295
16689,6901
21959,1696
42275,1697
45204,7970
49802,7970
49290,3243
19408,1383
30812,1383
30812,7997
25696,2285
36702,1384
1315,1385
34559,7963
21924,1370
9459,5488
21757,3882
14672,4294
14931,4605
6044,4605
1635,4605
3347,4605
2788,4605
3917,4605
35630,4605
36255,4605
40194,4900
34745,4681
26091,6622
33607,3208
1120,1386
40412,1387
32591,1387
32591,5842
8294,1387
8294,5842
12027,4416
16876,4416
16877,4416
25443,4416
1853,1388
1633,1389
12104,1389
10925,5843
10082,1694
45872,1694
48177,3951
6747,5844
10588,5844
3920,1390
31643,1391
47433,3683
21722,5845
30746,7189
19701,6872
30680,4614
35360,4614
36827,4614
36132,1392
21277,4613
37736,4618
7271,4620
22499,4621
50041,4621
6589,4771
33317,2342
48027,3134
20142,1393
26154,2652
19505,4207
1710,1395
15640,1525
4252,2661
7341,2661
37896,1396
40160,1397
25569,5923
6979,5923
11582,5923
47383,5923
30652,1819
31401,1398
30514,1399
42,1400
30415,4056
29973,3501
28809,3501
28361,5544
7562,4132
22043,6778
22053,1401
18719,3850
15952,3847
20534,2904
15148,6527
24590,6527
30950,6527
30667,6530
29824,4283
19818,4283
49185,4076
10802,5531
30212,5385
51676,5385
18917,4560
18279,4978
10882,6645
18538,6254
29710,6254
15256,4830
11036,5552
28072,5552
24068,5552
26329,4065
37279,5895
26955,4645
29260,5549
11137,1402
28315,4092
8810,5511
43625,5511
32911,5192
43659,5669
49257,5669
51536,5669
45370,5551
11451,5550
29667,2899
25327,2899
37683,3005
16008,4095
37950,5670
36853,5670
38555,5670
30263,5670
48222,5670
36487,6733
43112,2366
16886,6735
19729,6735
19374,1403
23474,6778
10040,3018
22259,3014
18786,6102
18788,6102
4809,3015
35755,3016
22339,1404
8465,1404
370,1404
11014,1404
287,6615
25084,5587
34465,5587
4883,5309
20939,4504
38259,5716
40037,5716
39500,5716
27889,5716
50883,5716
20758,3817
21158,3817
18469,3817
20811,6472
27386,6472
28044,6471
20952,5189
7651,4502
15593,5822
21876,5822
39709,5823
32889,5823
33122,5823
49368,5823
46536,5823
37359,3476
36078,5835
23312,5835
23817,5825
31939,1405
3606,3474
11805,5827
11807,5827
11809,5827
11811,5827
11793,5827
17184,5816
33399,4711
5304,5777
4143,5819
26273,4710
34909,1406
43466,1406
27489,1407
24914,1408
20506,5824
49913,8137
49140,1409
35687,1410
32848,8139
47217,1411
45117,1411
29428,6526
12057,6638
20848,1412
29606,1543
20844,6674
10572,6675
15281,6666
25561,6676
22829,4353
1961,1413
50392,2408
17801,8367
20031,1418
5834,1414
8493,1415
16262,1416
18001,1417
49502,7944
15718,1732
9311,1444
51324,1427
29371,1752
26277,1724
16037,1727
38609,1733
40736,1733
48808,1734
38718,1735
38821,1737
34770,1740
38277,1454
45509,1455
37549,1456
26766,1456
4707,1745
50590,1747
2841,1468
11823,5954
16230,1471
33272,1750
26040,1478
49781,1480
12489,1484
14154,1761
40011,1488
49132,1490
45362,1767
40605,1768
48759,1493
16183,1771
18974,1776
17068,1774
19216,1775
2042,1499
7804,1780
50703,1783
44593,1791
45101,1509
39929,1510
21828,1785
20861,1786
24897,1794
29385,1794
51734,1797
48370,1524
18393,1799
27118,1527
23822,1809
37576,1530
25788,1535
39719,1810
10311,1804
39126,1813
7355,1817
38027,1546
19071,1827
50889,1549
18927,1821
15306,1555
15137,1560
40001,1561
20813,1565
8846,1566
15799,1568
4728,1835
15207,1837
51859,6513
10503,1579
6038,1574
13046,1580
14698,1580
14504,1580
8480,1839
26566,1842
3616,1590
36925,1592
34145,1845
38461,1596
30550,1848
1484,1599
44445,1849
29241,1602
45085,1852
5602,1613
44579,1611
31322,1857
31264,1857
7252,1621
15923,1616
16669,1867
41386,1871
34935,1633
37552,1639
15043,1639
20796,1873
12173,1874
11588,1874
12911,1644
40807,1661
11996,1875
15127,1876
15810,1877
37022,1878
50211,1880
27907,1882
11909,1884
4685,1884
40436,1674
13593,1891
36242,1678
34990,1894
48401,1684
39937,1685
34865,1691
7903,1898
39259,1698
23681,1699
13215,1701
5251,1702
45549,1900
12684,1704
14665,1901
35061,1901
43915,1902
19890,1706
31703,1708
31444,1708
4770,1911
48031,1912
46199,1913
50029,1916
39721,1917
19545,1918
5325,1711
38956,7332
23497,7332
51364,7334
48863,7339
50358,7341
39726,7342
26422,7346
34011,7348
33561,7350
41199,7350
31747,7351
32996,7352
36628,7352
31667,7353
36541,7354
49405,7356
31128,7357
51446,7362
46989,7367
46784,7369
24051,7370
24942,7371
12676,7372
31832,7373
50465,7373
25268,7374
38283,7375
39059,7377
34555,7377
41974,7378
45710,7379
45865,7380
24154,7381
47063,7383
41709,7384
46298,7385
49503,7387
46161,7391
41039,7393
44516,7396
47028,7397
12349,7398
48442,7399
38804,7400
42308,7401
42316,7402
44348,7402
36515,7402
36934,7403
41999,7405
36048,7411
37147,7412
44667,7414
41454,7415
45797,7416
37404,7416
35329,7417
50695,7420
25606,7423
33525,7424
51417,7425
39239,7430
44603,7432
33852,7433
46299,7437
46455,7437
41376,7438
45329,7440
40924,7441
32311,7443
45561,7444
50027,7444
45940,7445
50885,7450
37406,7450
30037,7452
30011,7454
35338,7458
40715,7458
43151,7459
40838,7460
51070,7461
45263,7465
50424,7469
44243,7470
26322,7470
37368,7472
39992,7474
36932,7475
26536,7477
43544,7478
44929,7480
38634,7482
35584,7482
42120,7484
33181,7486
47364,7487
26926,7488
46999,7489
45697,7490
39713,7492
35412,7494
42098,7496
22835,7497
48145,7498
51006,7500
51486,7502
34490,7504
22511,7506
33135,7508
36508,7508
42141,7509
26782,7510
13677,7520
30160,1420
41962,7523
48295,7523
29556,7524
47456,7525
43551,7527
37337,7530
36210,7531
27123,7533
36969,7534
30298,7536
50709,7538
51657,7539
48237,7540
42677,7541
34959,7543
49347,7545
42805,7547
44327,7548
46626,7548
44707,7552
36446,7554
36620,7555
43225,7557
35205,7560
34854,7562
7322,7564
33465,7568
38060,7568
48197,7568
38771,7570
37108,7571
36519,7572
46886,7572
47956,7573
42304,7574
50344,7581
40547,7579
36963,7579
47259,7582
38056,7583
33285,7584
37407,7586
48303,7592
39545,7593
15140,7594
34341,7595
50514,7596
44554,7597
43078,7599
47219,7600
42104,7602
44124,7605
48214,7606
45365,7608
33059,7609
33646,7615
50799,7616
24641,7620
48722,7621
43298,7623
49779,7625
48750,7626
46481,7626
45658,7629
37142,7630
49852,7633
48364,7634
44188,7635
37383,7637
34683,1421
32844,7639
